"country / region","disease","year","cases"
"United States of America","Diphtheria",2024,NA
"United States of America","Diphtheria",2023,1
"United States of America","Diphtheria",2022,0
"United States of America","Diphtheria",2021,1
"United States of America","Diphtheria",2020,2
"United States of America","Diphtheria",2019,NA
"United States of America","Diphtheria",2018,0
"United States of America","Diphtheria",2017,0
"United States of America","Diphtheria",2016,0
"United States of America","Diphtheria",2015,0
"United States of America","Diphtheria",2014,1
"United States of America","Diphtheria",2013,0
"United States of America","Diphtheria",2012,1
"United States of America","Diphtheria",2011,0
"United States of America","Diphtheria",2010,0
"United States of America","Diphtheria",2009,0
"United States of America","Diphtheria",2008,0
"United States of America","Diphtheria",2007,0
"United States of America","Diphtheria",2006,0
"United States of America","Diphtheria",2005,0
"United States of America","Diphtheria",2004,0
"United States of America","Diphtheria",2003,1
"United States of America","Diphtheria",2002,0
"United States of America","Diphtheria",2001,1
"United States of America","Diphtheria",2000,2
"United States of America","Diphtheria",1999,1
"United States of America","Diphtheria",1998,1
"United States of America","Diphtheria",1997,5
"United States of America","Diphtheria",1996,2
"United States of America","Diphtheria",1995,0
"United States of America","Diphtheria",1994,2
"United States of America","Diphtheria",1993,0
"United States of America","Diphtheria",1992,4
"United States of America","Diphtheria",1991,5
"United States of America","Diphtheria",1990,4
"United States of America","Diphtheria",1989,3
"United States of America","Diphtheria",1988,2
"United States of America","Diphtheria",1987,3
"United States of America","Diphtheria",1986,0
"United States of America","Diphtheria",1985,3
"United States of America","Diphtheria",1984,1
"United States of America","Diphtheria",1983,5
"United States of America","Diphtheria",1982,2
"United States of America","Diphtheria",1981,5
"United States of America","Diphtheria",1980,3
"United States of America","Total tetanus",2024,NA
"United States of America","Total tetanus",2023,27
"United States of America","Total tetanus",2022,28
"United States of America","Total tetanus",2021,17
"United States of America","Total tetanus",2020,26
"United States of America","Total tetanus",2019,0
"United States of America","Total tetanus",2018,0
"United States of America","Total tetanus",2017,33
"United States of America","Total tetanus",2016,34
"United States of America","Total tetanus",2015,30
"United States of America","Total tetanus",2014,25
"United States of America","Total tetanus",2013,26
"United States of America","Total tetanus",2012,37
"United States of America","Total tetanus",2011,37
"United States of America","Total tetanus",2010,26
"United States of America","Total tetanus",2009,18
"United States of America","Total tetanus",2008,19
"United States of America","Total tetanus",2007,28
"United States of America","Total tetanus",2006,41
"United States of America","Total tetanus",2005,27
"United States of America","Total tetanus",2004,34
"United States of America","Total tetanus",2003,20
"United States of America","Total tetanus",2002,25
"United States of America","Total tetanus",2001,38
"United States of America","Total tetanus",2000,35
"United States of America","Total tetanus",1999,32
"United States of America","Total tetanus",1998,34
"United States of America","Total tetanus",1997,42
"United States of America","Total tetanus",1996,NA
"United States of America","Total tetanus",1995,34
"United States of America","Total tetanus",1994,51
"United States of America","Total tetanus",1993,48
"United States of America","Total tetanus",1992,45
"United States of America","Total tetanus",1991,57
"United States of America","Total tetanus",1990,64
"United States of America","Total tetanus",1989,53
"United States of America","Total tetanus",1988,53
"United States of America","Total tetanus",1987,48
"United States of America","Total tetanus",1986,64
"United States of America","Total tetanus",1985,83
"United States of America","Total tetanus",1984,74
"United States of America","Total tetanus",1983,91
"United States of America","Total tetanus",1982,88
"United States of America","Total tetanus",1981,72
"United States of America","Total tetanus",1980,95
"United States of America","Pertussis",2024,NA
"United States of America","Pertussis",2023,3044
"United States of America","Pertussis",2022,2115
"United States of America","Pertussis",2021,6126
"United States of America","Pertussis",2020,18617
"United States of America","Pertussis",2019,NA
"United States of America","Pertussis",2018,15609
"United States of America","Pertussis",2017,18975
"United States of America","Pertussis",2016,17972
"United States of America","Pertussis",2015,20679
"United States of America","Pertussis",2014,32971
"United States of America","Pertussis",2013,28639
"United States of America","Pertussis",2012,48277
"United States of America","Pertussis",2011,18719
"United States of America","Pertussis",2010,27550
"United States of America","Pertussis",2009,0
"United States of America","Pertussis",2008,13213
"United States of America","Pertussis",2007,10454
"United States of America","Pertussis",2006,15632
"United States of America","Pertussis",2005,25616
"United States of America","Pertussis",2004,25827
"United States of America","Pertussis",2003,11647
"United States of America","Pertussis",2002,9771
"United States of America","Pertussis",2001,7580
"United States of America","Pertussis",2000,7867
"United States of America","Pertussis",1999,7288
"United States of America","Pertussis",1998,7405
"United States of America","Pertussis",1997,6564
"United States of America","Pertussis",1996,7796
"United States of America","Pertussis",1995,5137
"United States of America","Pertussis",1994,4617
"United States of America","Pertussis",1993,6586
"United States of America","Pertussis",1992,4083
"United States of America","Pertussis",1991,2719
"United States of America","Pertussis",1990,4570
"United States of America","Pertussis",1989,4157
"United States of America","Pertussis",1988,3450
"United States of America","Pertussis",1987,2823
"United States of America","Pertussis",1986,4195
"United States of America","Pertussis",1985,3589
"United States of America","Pertussis",1984,2276
"United States of America","Pertussis",1983,2463
"United States of America","Pertussis",1982,1895
"United States of America","Pertussis",1981,1248
"United States of America","Pertussis",1980,1730
"United States of America","Rubella",2024,NA
"United States of America","Rubella",2023,7
"United States of America","Rubella",2022,NA
"United States of America","Rubella",2021,7
"United States of America","Rubella",2020,6
"United States of America","Rubella",2019,NA
"United States of America","Rubella",2018,4
"United States of America","Rubella",2017,7
"United States of America","Rubella",2016,1
"United States of America","Rubella",2015,5
"United States of America","Rubella",2014,6
"United States of America","Rubella",2013,9
"United States of America","Rubella",2012,9
"United States of America","Rubella",2011,4
"United States of America","Rubella",2010,5
"United States of America","Rubella",2009,3
"United States of America","Rubella",2008,16
"United States of America","Rubella",2007,12
"United States of America","Rubella",2006,11
"United States of America","Rubella",2005,11
"United States of America","Rubella",2004,10
"United States of America","Rubella",2003,7
"United States of America","Rubella",2002,18
"United States of America","Rubella",2001,23
"United States of America","Rubella",2000,176
"United States of America","Rubella",1999,267
"United States of America","Rubella",1998,364
"United States of America","Rubella",1997,181
"United States of America","Rubella",1996,NA
"United States of America","Rubella",1995,NA
"United States of America","Rubella",1994,NA
"United States of America","Rubella",1993,NA
"United States of America","Rubella",1992,NA
"United States of America","Rubella",1991,NA
"United States of America","Rubella",1990,NA
"United States of America","Rubella",1989,NA
"United States of America","Rubella",1988,NA
"United States of America","Rubella",1987,NA
"United States of America","Rubella",1986,NA
"United States of America","Rubella",1985,NA
"United States of America","Rubella",1984,NA
"United States of America","Rubella",1983,NA
"United States of America","Rubella",1982,NA
"United States of America","Rubella",1981,NA
"United States of America","Rubella",1980,NA
"United States of America","Measles",2024,NA
"United States of America","Measles",2023,121
"United States of America","Measles",2022,NA
"United States of America","Measles",2021,14
"United States of America","Measles",2020,1275
"United States of America","Measles",2019,NA
"United States of America","Measles",2018,375
"United States of America","Measles",2017,120
"United States of America","Measles",2016,85
"United States of America","Measles",2015,188
"United States of America","Measles",2014,667
"United States of America","Measles",2013,187
"United States of America","Measles",2012,55
"United States of America","Measles",2011,220
"United States of America","Measles",2010,63
"United States of America","Measles",2009,71
"United States of America","Measles",2008,140
"United States of America","Measles",2007,43
"United States of America","Measles",2006,55
"United States of America","Measles",2005,66
"United States of America","Measles",2004,37
"United States of America","Measles",2003,56
"United States of America","Measles",2002,41
"United States of America","Measles",2001,116
"United States of America","Measles",2000,85
"United States of America","Measles",1999,100
"United States of America","Measles",1998,100
"United States of America","Measles",1997,138
"United States of America","Measles",1996,489
"United States of America","Measles",1995,309
"United States of America","Measles",1994,958
"United States of America","Measles",1993,312
"United States of America","Measles",1992,2231
"United States of America","Measles",1991,9643
"United States of America","Measles",1990,27786
"United States of America","Measles",1989,18193
"United States of America","Measles",1988,3396
"United States of America","Measles",1987,3655
"United States of America","Measles",1986,6282
"United States of America","Measles",1985,2822
"United States of America","Measles",1984,2587
"United States of America","Measles",1983,1497
"United States of America","Measles",1982,1714
"United States of America","Measles",1981,3124
"United States of America","Measles",1980,13506
"United States of America","Mumps",2024,NA
"United States of America","Mumps",2023,386
"United States of America","Mumps",2022,191
"United States of America","Mumps",2021,694
"United States of America","Mumps",2020,3780
"United States of America","Mumps",2019,NA
"United States of America","Mumps",2018,2515
"United States of America","Mumps",2017,6109
"United States of America","Mumps",2016,6369
"United States of America","Mumps",2015,1308
"United States of America","Mumps",2014,1223
"United States of America","Mumps",2013,584
"United States of America","Mumps",2012,229
"United States of America","Mumps",2011,386
"United States of America","Mumps",2010,2612
"United States of America","Mumps",2009,1991
"United States of America","Mumps",2008,451
"United States of America","Mumps",2007,800
"United States of America","Mumps",2006,6339
"United States of America","Mumps",2005,NA
"United States of America","Mumps",2004,258
"United States of America","Mumps",2003,197
"United States of America","Mumps",2002,238
"United States of America","Mumps",2001,231
"United States of America","Mumps",2000,323
"United States of America","Mumps",1999,NA
"United States of America","Mumps",1998,NA
"United States of America","Mumps",1997,NA
"United States of America","Mumps",1996,NA
"United States of America","Mumps",1995,NA
"United States of America","Mumps",1994,NA
"United States of America","Mumps",1993,NA
"United States of America","Mumps",1992,NA
"United States of America","Mumps",1991,NA
"United States of America","Mumps",1990,NA
"United States of America","Mumps",1989,NA
"United States of America","Mumps",1988,NA
"United States of America","Mumps",1987,NA
"United States of America","Mumps",1986,NA
"United States of America","Mumps",1985,NA
"United States of America","Mumps",1984,NA
"United States of America","Mumps",1983,NA
"United States of America","Mumps",1982,NA
"United States of America","Mumps",1981,NA
"United States of America","Mumps",1980,NA
